,project_id
128,Kidney Renal Clear Cell Carcinoma
323,Kidney Renal Clear Cell Carcinoma
256,Kidney Renal Clear Cell Carcinoma
595,Kidney Renal Clear Cell Carcinoma
863,Kidney Renal Papillary Cell Carcinoma
191,Kidney Renal Clear Cell Carcinoma
116,Kidney Renal Clear Cell Carcinoma
715,Kidney Renal Papillary Cell Carcinoma
181,Kidney Renal Clear Cell Carcinoma
302,Kidney Renal Clear Cell Carcinoma
683,Kidney Renal Papillary Cell Carcinoma
670,Kidney Renal Papillary Cell Carcinoma
653,Kidney Renal Papillary Cell Carcinoma
619,Kidney Renal Papillary Cell Carcinoma
599,Kidney Renal Clear Cell Carcinoma
518,Kidney Renal Clear Cell Carcinoma
882,Kidney Renal Papillary Cell Carcinoma
46,Kidney Chromophobe
813,Kidney Renal Papillary Cell Carcinoma
158,Kidney Renal Clear Cell Carcinoma
669,Kidney Renal Papillary Cell Carcinoma
172,Kidney Renal Clear Cell Carcinoma
17,Kidney Chromophobe
512,Kidney Renal Clear Cell Carcinoma
49,Kidney Chromophobe
869,Kidney Renal Papillary Cell Carcinoma
754,Kidney Renal Papillary Cell Carcinoma
516,Kidney Renal Clear Cell Carcinoma
716,Kidney Renal Papillary Cell Carcinoma
481,Kidney Renal Clear Cell Carcinoma
284,Kidney Renal Clear Cell Carcinoma
592,Kidney Renal Clear Cell Carcinoma
226,Kidney Renal Clear Cell Carcinoma
27,Kidney Chromophobe
812,Kidney Renal Papillary Cell Carcinoma
438,Kidney Renal Clear Cell Carcinoma
850,Kidney Renal Papillary Cell Carcinoma
365,Kidney Renal Clear Cell Carcinoma
230,Kidney Renal Clear Cell Carcinoma
38,Kidney Chromophobe
864,Kidney Renal Papillary Cell Carcinoma
375,Kidney Renal Clear Cell Carcinoma
470,Kidney Renal Clear Cell Carcinoma
866,Kidney Renal Papillary Cell Carcinoma
763,Kidney Renal Papillary Cell Carcinoma
731,Kidney Renal Papillary Cell Carcinoma
195,Kidney Renal Clear Cell Carcinoma
765,Kidney Renal Papillary Cell Carcinoma
774,Kidney Renal Papillary Cell Carcinoma
504,Kidney Renal Clear Cell Carcinoma
868,Kidney Renal Papillary Cell Carcinoma
746,Kidney Renal Papillary Cell Carcinoma
580,Kidney Renal Clear Cell Carcinoma
867,Kidney Renal Papillary Cell Carcinoma
163,Kidney Renal Clear Cell Carcinoma
634,Kidney Renal Papillary Cell Carcinoma
153,Kidney Renal Clear Cell Carcinoma
889,Kidney Renal Papillary Cell Carcinoma
800,Kidney Renal Papillary Cell Carcinoma
679,Kidney Renal Papillary Cell Carcinoma
112,Kidney Renal Clear Cell Carcinoma
227,Kidney Renal Clear Cell Carcinoma
621,Kidney Renal Papillary Cell Carcinoma
104,Kidney Renal Clear Cell Carcinoma
422,Kidney Renal Clear Cell Carcinoma
420,Kidney Renal Clear Cell Carcinoma
587,Kidney Renal Clear Cell Carcinoma
120,Kidney Renal Clear Cell Carcinoma
54,Kidney Chromophobe
152,Kidney Renal Clear Cell Carcinoma
404,Kidney Renal Clear Cell Carcinoma
845,Kidney Renal Papillary Cell Carcinoma
208,Kidney Renal Clear Cell Carcinoma
757,Kidney Renal Papillary Cell Carcinoma
685,Kidney Renal Papillary Cell Carcinoma
9,Kidney Chromophobe
755,Kidney Renal Papillary Cell Carcinoma
37,Kidney Chromophobe
453,Kidney Renal Clear Cell Carcinoma
254,Kidney Renal Clear Cell Carcinoma
304,Kidney Renal Clear Cell Carcinoma
671,Kidney Renal Papillary Cell Carcinoma
572,Kidney Renal Clear Cell Carcinoma
624,Kidney Renal Papillary Cell Carcinoma
712,Kidney Renal Papillary Cell Carcinoma
696,Kidney Renal Papillary Cell Carcinoma
263,Kidney Renal Clear Cell Carcinoma
611,Kidney Renal Papillary Cell Carcinoma
298,Kidney Renal Clear Cell Carcinoma
415,Kidney Renal Clear Cell Carcinoma
151,Kidney Renal Clear Cell Carcinoma
709,Kidney Renal Papillary Cell Carcinoma
795,Kidney Renal Papillary Cell Carcinoma
551,Kidney Renal Clear Cell Carcinoma
489,Kidney Renal Clear Cell Carcinoma
148,Kidney Renal Clear Cell Carcinoma
147,Kidney Renal Clear Cell Carcinoma
650,Kidney Renal Papillary Cell Carcinoma
847,Kidney Renal Papillary Cell Carcinoma
665,Kidney Renal Papillary Cell Carcinoma
349,Kidney Renal Clear Cell Carcinoma
464,Kidney Renal Clear Cell Carcinoma
326,Kidney Renal Clear Cell Carcinoma
187,Kidney Renal Clear Cell Carcinoma
124,Kidney Renal Clear Cell Carcinoma
791,Kidney Renal Papillary Cell Carcinoma
609,Kidney Renal Papillary Cell Carcinoma
144,Kidney Renal Clear Cell Carcinoma
895,Kidney Renal Papillary Cell Carcinoma
198,Kidney Renal Clear Cell Carcinoma
610,Kidney Renal Papillary Cell Carcinoma
280,Kidney Renal Clear Cell Carcinoma
294,Kidney Renal Clear Cell Carcinoma
401,Kidney Renal Clear Cell Carcinoma
123,Kidney Renal Clear Cell Carcinoma
184,Kidney Renal Clear Cell Carcinoma
203,Kidney Renal Clear Cell Carcinoma
439,Kidney Renal Clear Cell Carcinoma
247,Kidney Renal Clear Cell Carcinoma
416,Kidney Renal Clear Cell Carcinoma
794,Kidney Renal Papillary Cell Carcinoma
130,Kidney Renal Clear Cell Carcinoma
638,Kidney Renal Papillary Cell Carcinoma
403,Kidney Renal Clear Cell Carcinoma
705,Kidney Renal Papillary Cell Carcinoma
693,Kidney Renal Papillary Cell Carcinoma
816,Kidney Renal Papillary Cell Carcinoma
220,Kidney Renal Clear Cell Carcinoma
642,Kidney Renal Papillary Cell Carcinoma
818,Kidney Renal Papillary Cell Carcinoma
676,Kidney Renal Papillary Cell Carcinoma
821,Kidney Renal Papillary Cell Carcinoma
625,Kidney Renal Papillary Cell Carcinoma
752,Kidney Renal Papillary Cell Carcinoma
740,Kidney Renal Papillary Cell Carcinoma
387,Kidney Renal Clear Cell Carcinoma
870,Kidney Renal Papillary Cell Carcinoma
510,Kidney Renal Clear Cell Carcinoma
268,Kidney Renal Clear Cell Carcinoma
737,Kidney Renal Papillary Cell Carcinoma
442,Kidney Renal Clear Cell Carcinoma
497,Kidney Renal Clear Cell Carcinoma
113,Kidney Renal Clear Cell Carcinoma
233,Kidney Renal Clear Cell Carcinoma
779,Kidney Renal Papillary Cell Carcinoma
608,Kidney Renal Papillary Cell Carcinoma
672,Kidney Renal Papillary Cell Carcinoma
374,Kidney Renal Clear Cell Carcinoma
879,Kidney Renal Papillary Cell Carcinoma
756,Kidney Renal Papillary Cell Carcinoma
234,Kidney Renal Clear Cell Carcinoma
706,Kidney Renal Papillary Cell Carcinoma
677,Kidney Renal Papillary Cell Carcinoma
318,Kidney Renal Clear Cell Carcinoma
649,Kidney Renal Papillary Cell Carcinoma
411,Kidney Renal Clear Cell Carcinoma
804,Kidney Renal Papillary Cell Carcinoma
359,Kidney Renal Clear Cell Carcinoma
259,Kidney Renal Clear Cell Carcinoma
628,Kidney Renal Papillary Cell Carcinoma
633,Kidney Renal Papillary Cell Carcinoma
283,Kidney Renal Clear Cell Carcinoma
377,Kidney Renal Clear Cell Carcinoma
385,Kidney Renal Clear Cell Carcinoma
225,Kidney Renal Clear Cell Carcinoma
852,Kidney Renal Papillary Cell Carcinoma
732,Kidney Renal Papillary Cell Carcinoma
473,Kidney Renal Clear Cell Carcinoma
348,Kidney Renal Clear Cell Carcinoma
506,Kidney Renal Clear Cell Carcinoma
640,Kidney Renal Papillary Cell Carcinoma
885,Kidney Renal Papillary Cell Carcinoma
830,Kidney Renal Papillary Cell Carcinoma
809,Kidney Renal Papillary Cell Carcinoma
620,Kidney Renal Papillary Cell Carcinoma
766,Kidney Renal Papillary Cell Carcinoma
646,Kidney Renal Papillary Cell Carcinoma
759,Kidney Renal Papillary Cell Carcinoma
557,Kidney Renal Clear Cell Carcinoma
856,Kidney Renal Papillary Cell Carcinoma
578,Kidney Renal Clear Cell Carcinoma
86,Kidney Renal Clear Cell Carcinoma
243,Kidney Renal Clear Cell Carcinoma
699,Kidney Renal Papillary Cell Carcinoma
160,Kidney Renal Clear Cell Carcinoma
525,Kidney Renal Clear Cell Carcinoma
36,Kidney Chromophobe
541,Kidney Renal Clear Cell Carcinoma
171,Kidney Renal Clear Cell Carcinoma
655,Kidney Renal Papillary Cell Carcinoma
768,Kidney Renal Papillary Cell Carcinoma
760,Kidney Renal Papillary Cell Carcinoma
844,Kidney Renal Papillary Cell Carcinoma
734,Kidney Renal Papillary Cell Carcinoma
96,Kidney Renal Clear Cell Carcinoma
564,Kidney Renal Clear Cell Carcinoma
241,Kidney Renal Clear Cell Carcinoma
575,Kidney Renal Clear Cell Carcinoma
691,Kidney Renal Papillary Cell Carcinoma
461,Kidney Renal Clear Cell Carcinoma
554,Kidney Renal Clear Cell Carcinoma
785,Kidney Renal Papillary Cell Carcinoma
207,Kidney Renal Clear Cell Carcinoma
393,Kidney Renal Clear Cell Carcinoma
398,Kidney Renal Clear Cell Carcinoma
761,Kidney Renal Papillary Cell Carcinoma
218,Kidney Renal Clear Cell Carcinoma
5,Kidney Chromophobe
643,Kidney Renal Papillary Cell Carcinoma
803,Kidney Renal Papillary Cell Carcinoma
613,Kidney Renal Papillary Cell Carcinoma
739,Kidney Renal Papillary Cell Carcinoma
547,Kidney Renal Clear Cell Carcinoma
726,Kidney Renal Papillary Cell Carcinoma
684,Kidney Renal Papillary Cell Carcinoma
99,Kidney Renal Clear Cell Carcinoma
728,Kidney Renal Papillary Cell Carcinoma
574,Kidney Renal Clear Cell Carcinoma
407,Kidney Renal Clear Cell Carcinoma
503,Kidney Renal Clear Cell Carcinoma
48,Kidney Chromophobe
33,Kidney Chromophobe
201,Kidney Renal Clear Cell Carcinoma
135,Kidney Renal Clear Cell Carcinoma
28,Kidney Chromophobe
787,Kidney Renal Papillary Cell Carcinoma
231,Kidney Renal Clear Cell Carcinoma
490,Kidney Renal Clear Cell Carcinoma
379,Kidney Renal Clear Cell Carcinoma
289,Kidney Renal Clear Cell Carcinoma
419,Kidney Renal Clear Cell Carcinoma
675,Kidney Renal Papillary Cell Carcinoma
392,Kidney Renal Clear Cell Carcinoma
593,Kidney Renal Clear Cell Carcinoma
499,Kidney Renal Clear Cell Carcinoma
139,Kidney Renal Clear Cell Carcinoma
63,Kidney Chromophobe
472,Kidney Renal Clear Cell Carcinoma
648,Kidney Renal Papillary Cell Carcinoma
129,Kidney Renal Clear Cell Carcinoma
874,Kidney Renal Papillary Cell Carcinoma
521,Kidney Renal Clear Cell Carcinoma
65,Kidney Chromophobe
15,Kidney Chromophobe
157,Kidney Renal Clear Cell Carcinoma
41,Kidney Chromophobe
493,Kidney Renal Clear Cell Carcinoma
380,Kidney Renal Clear Cell Carcinoma
188,Kidney Renal Clear Cell Carcinoma
764,Kidney Renal Papillary Cell Carcinoma
217,Kidney Renal Clear Cell Carcinoma
792,Kidney Renal Papillary Cell Carcinoma
53,Kidney Chromophobe
338,Kidney Renal Clear Cell Carcinoma
749,Kidney Renal Papillary Cell Carcinoma
720,Kidney Renal Papillary Cell Carcinoma
725,Kidney Renal Papillary Cell Carcinoma
296,Kidney Renal Clear Cell Carcinoma
702,Kidney Renal Papillary Cell Carcinoma
252,Kidney Renal Clear Cell Carcinoma
727,Kidney Renal Papillary Cell Carcinoma
462,Kidney Renal Clear Cell Carcinoma
456,Kidney Renal Clear Cell Carcinoma
894,Kidney Renal Papillary Cell Carcinoma
270,Kidney Renal Clear Cell Carcinoma
202,Kidney Renal Clear Cell Carcinoma
162,Kidney Renal Clear Cell Carcinoma
556,Kidney Renal Clear Cell Carcinoma
730,Kidney Renal Papillary Cell Carcinoma
402,Kidney Renal Clear Cell Carcinoma
703,Kidney Renal Papillary Cell Carcinoma
477,Kidney Renal Clear Cell Carcinoma
772,Kidney Renal Papillary Cell Carcinoma
106,Kidney Renal Clear Cell Carcinoma
566,Kidney Renal Clear Cell Carcinoma
390,Kidney Renal Clear Cell Carcinoma
2,Kidney Chromophobe
838,Kidney Renal Papillary Cell Carcinoma
562,Kidney Renal Clear Cell Carcinoma
81,Kidney Renal Clear Cell Carcinoma
206,Kidney Renal Clear Cell Carcinoma
35,Kidney Chromophobe
776,Kidney Renal Papillary Cell Carcinoma
509,Kidney Renal Clear Cell Carcinoma
428,Kidney Renal Clear Cell Carcinoma
455,Kidney Renal Clear Cell Carcinoma
367,Kidney Renal Clear Cell Carcinoma
92,Kidney Renal Clear Cell Carcinoma
340,Kidney Renal Clear Cell Carcinoma
565,Kidney Renal Clear Cell Carcinoma
346,Kidney Renal Clear Cell Carcinoma
777,Kidney Renal Papillary Cell Carcinoma
242,Kidney Renal Clear Cell Carcinoma
14,Kidney Chromophobe
316,Kidney Renal Clear Cell Carcinoma
601,Kidney Renal Clear Cell Carcinoma
388,Kidney Renal Clear Cell Carcinoma
274,Kidney Renal Clear Cell Carcinoma
167,Kidney Renal Clear Cell Carcinoma
890,Kidney Renal Papillary Cell Carcinoma
647,Kidney Renal Papillary Cell Carcinoma
819,Kidney Renal Papillary Cell Carcinoma
485,Kidney Renal Clear Cell Carcinoma
878,Kidney Renal Papillary Cell Carcinoma
505,Kidney Renal Clear Cell Carcinoma
832,Kidney Renal Papillary Cell Carcinoma
244,Kidney Renal Clear Cell Carcinoma
567,Kidney Renal Clear Cell Carcinoma
563,Kidney Renal Clear Cell Carcinoma
687,Kidney Renal Papillary Cell Carcinoma
190,Kidney Renal Clear Cell Carcinoma
783,Kidney Renal Papillary Cell Carcinoma
700,Kidney Renal Papillary Cell Carcinoma
476,Kidney Renal Clear Cell Carcinoma
682,Kidney Renal Papillary Cell Carcinoma
511,Kidney Renal Clear Cell Carcinoma
59,Kidney Chromophobe
475,Kidney Renal Clear Cell Carcinoma
561,Kidney Renal Clear Cell Carcinoma
857,Kidney Renal Papillary Cell Carcinoma
748,Kidney Renal Papillary Cell Carcinoma
253,Kidney Renal Clear Cell Carcinoma
22,Kidney Chromophobe
314,Kidney Renal Clear Cell Carcinoma
460,Kidney Renal Clear Cell Carcinoma
161,Kidney Renal Clear Cell Carcinoma
277,Kidney Renal Clear Cell Carcinoma
192,Kidney Renal Clear Cell Carcinoma
386,Kidney Renal Clear Cell Carcinoma
806,Kidney Renal Papillary Cell Carcinoma
414,Kidney Renal Clear Cell Carcinoma
492,Kidney Renal Clear Cell Carcinoma
344,Kidney Renal Clear Cell Carcinoma
770,Kidney Renal Papillary Cell Carcinoma
309,Kidney Renal Clear Cell Carcinoma
662,Kidney Renal Papillary Cell Carcinoma
131,Kidney Renal Clear Cell Carcinoma
664,Kidney Renal Papillary Cell Carcinoma
872,Kidney Renal Papillary Cell Carcinoma
100,Kidney Renal Clear Cell Carcinoma
373,Kidney Renal Clear Cell Carcinoma
88,Kidney Renal Clear Cell Carcinoma
459,Kidney Renal Clear Cell Carcinoma
331,Kidney Renal Clear Cell Carcinoma
215,Kidney Renal Clear Cell Carcinoma
467,Kidney Renal Clear Cell Carcinoma
122,Kidney Renal Clear Cell Carcinoma
615,Kidney Renal Papillary Cell Carcinoma
21,Kidney Chromophobe
701,Kidney Renal Papillary Cell Carcinoma
72,Kidney Renal Clear Cell Carcinoma
107,Kidney Renal Clear Cell Carcinoma
271,Kidney Renal Clear Cell Carcinoma
861,Kidney Renal Papillary Cell Carcinoma
436,Kidney Renal Clear Cell Carcinoma
103,Kidney Renal Clear Cell Carcinoma
